   -2   -7    0    2    1    0.000093    0.000000
   -2   -7    0    1    2    0.000053    0.000000
   -2   -7    0    2    2   -0.000093    0.000000
   -2   -6    0    1    1    0.000164   -0.000000
   -2   -6    0    2    1   -0.000259    0.000000
   -2   -6    0    1    2    0.000053   -0.000000
   -2   -6    0    2    2    0.000164    0.000000
   -2   -5    0    1    1    0.000061   -0.000000
   -2   -5    0    2    1   -0.000666    0.000000
   -2   -5    0    1    2    0.000520   -0.000000
   -2   -5    0    2    2    0.000061    0.000000
   -2   -4    0    1    1    0.001924    0.000000
   -2   -4    0    2    1   -0.000586   -0.000000
   -2   -4    0    1    2   -0.000750   -0.000000
   -2   -4    0    2    2    0.001924   -0.000000
   -2   -3    0    1    1    0.003394   -0.000000
   -2   -3    0    2    1    0.006594   -0.000000
   -2   -3    0    1    2   -0.004669    0.000000
   -2   -3    0    2    2    0.003394    0.000000
   -2   -2    0    1    1   -0.019285    0.000000
   -2   -2    0    2    1   -0.013795   -0.000000
   -2   -2    0    1    2   -0.013795   -0.000000
   -2   -2    0    2    2   -0.019285   -0.000000
   -2   -1    0    1    1    0.053192   -0.000000
   -2   -1    0    2    1   -0.013795   -0.000000
   -2   -1    0    1    2    0.024523   -0.000000
   -2   -1    0    2    2    0.053192    0.000000
   -2    0    0    1    1   -0.019285    0.000000
   -2    0    0    2    1    0.006594    0.000000
   -2    0    0    1    2    0.024523   -0.000000
   -2    0    0    2    2   -0.019285   -0.000000
   -2    1    0    1    1    0.003394    0.000000
   -2    1    0    2    1   -0.000586    0.000000
   -2    1    0    1    2   -0.013795   -0.000000
   -2    1    0    2    2    0.003394   -0.000000
   -2    2    0    1    1    0.001924    0.000000
   -2    2    0    2    1   -0.000666   -0.000000
   -2    2    0    1    2   -0.004669    0.000000
   -2    2    0    2    2    0.001924   -0.000000
   -2    3    0    1    1    0.000061    0.000000
   -2    3    0    2    1   -0.000259   -0.000000
   -2    3    0    1    2   -0.000750    0.000000
   -2    3    0    2    2    0.000061   -0.000000
   -2    4    0    1    1    0.000164   -0.000000
   -2    4    0    2    1    0.000093   -0.000000
   -2    4    0    1    2    0.000520    0.000000
   -2    4    0    2    2    0.000164    0.000000
   -2    5    0    1    1   -0.000093   -0.000000
   -2    5    0    2    1    0.000093    0.000000
   -2    5    0    1    2    0.000053    0.000000
   -2    5    0    2    2   -0.000093    0.000000
   -1   -6    0    1    1    0.000109   -0.000000
   -1   -6    0    2    1   -0.000168   -0.000000
   -1   -6    0    1    2   -0.000535    0.000000
   -1   -6    0    2    2    0.000109    0.000000
   -1   -5    0    1    1   -0.000253    0.000000
   -1   -5    0    2    1    0.000295   -0.000000
   -1   -5    0    1    2    0.000041    0.000000
   -1   -5    0    2    2   -0.000253   -0.000000
   -1   -4    0    1    1   -0.000534    0.000000
   -1   -4    0    2    1   -0.000586   -0.000000
   -1   -4    0    1    2   -0.000320    0.000000
   -1   -4    0    2    2   -0.000534   -0.000000
   -1   -3    0    1    1    0.003394    0.000000
   -1   -3    0    2    1   -0.020206    0.000000
   -1   -3    0    1    2    0.001331    0.000000
   -1   -3    0    2    2    0.003394   -0.000000
   -1   -2    0    1    1    0.053192   -0.000000
   -1   -2    0    2    1    0.024523    0.000000
   -1   -2    0    1    2   -0.013795   -0.000000
   -1   -2    0    2    2    0.053192    0.000000
   -1   -1    0    1    1    0.237010   -0.000000
   -1   -1    0    2    1   -0.261562    0.000000
   -1   -1    0    1    2   -0.261562   -0.000000
   -1   -1    0    2    2    0.237010    0.000000
   -1    0    0    1    1    0.237010   -0.000000
   -1    0    0    2    1    0.024524   -0.000000
   -1    0    0    1    2   -2.878391    0.000000
   -1    0    0    2    2    0.237010    0.000000
   -1    1    0    1    1    0.053192   -0.000000
   -1    1    0    2    1   -0.020206    0.000000
   -1    1    0    1    2   -0.261563    0.000000
   -1    1    0    2    2    0.053192    0.000000
   -1    2    0    1    1    0.003394   -0.000000
   -1    2    0    2    1   -0.000586   -0.000000
   -1    2    0    1    2   -0.013795   -0.000000
   -1    2    0    2    2    0.003394    0.000000
   -1    3    0    1    1   -0.000534   -0.000000
   -1    3    0    2    1    0.000295   -0.000000
   -1    3    0    1    2    0.001331    0.000000
   -1    3    0    2    2   -0.000534   -0.000000
   -1    4    0    1    1   -0.000253   -0.000000
   -1    4    0    2    1   -0.000168   -0.000000
   -1    4    0    1    2   -0.000320    0.000000
   -1    4    0    2    2   -0.000253    0.000000
   -1    5    0    1    1    0.000109    0.000000
   -1    5    0    2    1    0.000246   -0.000000
   -1    5    0    1    2    0.000041    0.000000
   -1    5    0    2    2    0.000109   -0.000000
    0   -6    0    1    1   -0.000110   -0.000000
    0   -6    0    2    1    0.000248   -0.000000
    0   -6    0    1    2    0.000248    0.000000
    0   -6    0    2    2   -0.000110   -0.000000
    0   -5    0    1    1   -0.000025   -0.000000
    0   -5    0    2    1   -0.000220   -0.000000
    0   -5    0    1    2    0.000248    0.000000
    0   -5    0    2    2   -0.000025    0.000000
    0   -4    0    1    1   -0.000168    0.000000
    0   -4    0    2    1    0.000345    0.000000
    0   -4    0    1    2   -0.000220   -0.000000
    0   -4    0    2    2   -0.000168   -0.000000
    0   -3    0    1    1   -0.001470   -0.000000
    0   -3    0    2    1    0.006594    0.000000
    0   -3    0    1    2    0.000345    0.000000
    0   -3    0    2    2   -0.001470    0.000000
    0   -2    0    1    1   -0.019285    0.000000
    0   -2    0    2    1    0.024523   -0.000000
    0   -2    0    1    2    0.006594   -0.000000
    0   -2    0    2    2   -0.019285   -0.000000
    0   -1    0    1    1    0.237010   -0.000000
    0   -1    0    2    1   -2.878391   -0.000000
    0   -1    0    1    2    0.024524    0.000000
    0   -1    0    2    2    0.237010    0.000000
    0    0    0    1    1   -1.370674   -0.000000
    0    0    0    2    1   -2.878390   -0.000000
    0    0    0    1    2   -2.878390    0.000000
    0    0    0    2    2   -1.370674    0.000000
    0    1    0    1    1    0.237010    0.000000
    0    1    0    2    1    0.024524   -0.000000
    0    1    0    1    2   -2.878391    0.000000
    0    1    0    2    2    0.237010   -0.000000
    0    2    0    1    1   -0.019285   -0.000000
    0    2    0    2    1    0.006594    0.000000
    0    2    0    1    2    0.024523    0.000000
    0    2    0    2    2   -0.019285    0.000000
    0    3    0    1    1   -0.001470    0.000000
    0    3    0    2    1    0.000345   -0.000000
    0    3    0    1    2    0.006594   -0.000000
    0    3    0    2    2   -0.001470   -0.000000
    0    4    0    1    1   -0.000168   -0.000000
    0    4    0    2    1   -0.000220    0.000000
    0    4    0    1    2    0.000345   -0.000000
    0    4    0    2    2   -0.000168    0.000000
    0    5    0    1    1   -0.000025    0.000000
    0    5    0    2    1    0.000248   -0.000000
    0    5    0    1    2   -0.000220    0.000000
    0    5    0    2    2   -0.000025   -0.000000
    0    6    0    1    1   -0.000110    0.000000
    0    6    0    2    1    0.000248   -0.000000
    0    6    0    1    2    0.000248    0.000000
    0    6    0    2    2   -0.000110    0.000000
    1   -5    0    1    1    0.000109   -0.000000
    1   -5    0    2    1    0.000041   -0.000000
    1   -5    0    1    2    0.000246    0.000000
    1   -5    0    2    2    0.000109    0.000000
    1   -4    0    1    1   -0.000253    0.000000
    1   -4    0    2    1   -0.000320   -0.000000
    1   -4    0    1    2   -0.000168    0.000000
    1   -4    0    2    2   -0.000253   -0.000000
    1   -3    0    1    1   -0.000534    0.000000
    1   -3    0    2    1    0.001331   -0.000000
    1   -3    0    1    2    0.000295    0.000000
    1   -3    0    2    2   -0.000534    0.000000
    1   -2    0    1    1    0.003394    0.000000
    1   -2    0    2    1   -0.013795    0.000000
    1   -2    0    1    2   -0.000586    0.000000
    1   -2    0    2    2    0.003394   -0.000000
    1   -1    0    1    1    0.053192    0.000000
    1   -1    0    2    1   -0.261563   -0.000000
    1   -1    0    1    2   -0.020206   -0.000000
    1   -1    0    2    2    0.053192   -0.000000
    1    0    0    1    1    0.237010    0.000000
    1    0    0    2    1   -2.878391   -0.000000
    1    0    0    1    2    0.024524    0.000000
    1    0    0    2    2    0.237010   -0.000000
    1    1    0    1    1    0.237010    0.000000
    1    1    0    2    1   -0.261562    0.000000
    1    1    0    1    2   -0.261562   -0.000000
    1    1    0    2    2    0.237010   -0.000000
    1    2    0    1    1    0.053192    0.000000
    1    2    0    2    1   -0.013795    0.000000
    1    2    0    1    2    0.024523   -0.000000
    1    2    0    2    2    0.053192   -0.000000
    1    3    0    1    1    0.003394   -0.000000
    1    3    0    2    1    0.001331   -0.000000
    1    3    0    1    2   -0.020206   -0.000000
    1    3    0    2    2    0.003394    0.000000
    1    4    0    1    1   -0.000534   -0.000000
    1    4    0    2    1   -0.000320   -0.000000
    1    4    0    1    2   -0.000586    0.000000
    1    4    0    2    2   -0.000534    0.000000
    1    5    0    1    1   -0.000253   -0.000000
    1    5    0    2    1    0.000041   -0.000000
    1    5    0    1    2    0.000295    0.000000
    1    5    0    2    2   -0.000253    0.000000
    1    6    0    1    1    0.000109    0.000000
    1    6    0    2    1   -0.000535   -0.000000
    1    6    0    1    2   -0.000168    0.000000
    1    6    0    2    2    0.000109   -0.000000
    2   -5    0    1    1   -0.000093    0.000000
    2   -5    0    2    1    0.000053   -0.000000
    2   -5    0    1    2    0.000093   -0.000000
    2   -5    0    2    2   -0.000093   -0.000000
    2   -4    0    1    1    0.000164    0.000000
    2   -4    0    2    1    0.000520   -0.000000
    2   -4    0    1    2    0.000093    0.000000
    2   -4    0    2    2    0.000164   -0.000000
    2   -3    0    1    1    0.000061   -0.000000
    2   -3    0    2    1   -0.000750   -0.000000
    2   -3    0    1    2   -0.000259    0.000000
    2   -3    0    2    2    0.000061    0.000000
    2   -2    0    1    1    0.001924   -0.000000
    2   -2    0    2    1   -0.004669   -0.000000
    2   -2    0    1    2   -0.000666    0.000000
    2   -2    0    2    2    0.001924    0.000000
    2   -1    0    1    1    0.003394   -0.000000
    2   -1    0    2    1   -0.013795    0.000000
    2   -1    0    1    2   -0.000586   -0.000000
    2   -1    0    2    2    0.003394    0.000000
    2    0    0    1    1   -0.019285   -0.000000
    2    0    0    2    1    0.024523    0.000000
    2    0    0    1    2    0.006594   -0.000000
    2    0    0    2    2   -0.019285    0.000000
    2    1    0    1    1    0.053192    0.000000
    2    1    0    2    1    0.024523    0.000000
    2    1    0    1    2   -0.013795    0.000000
    2    1    0    2    2    0.053192   -0.000000
    2    2    0    1    1   -0.019285   -0.000000
    2    2    0    2    1   -0.013795    0.000000
    2    2    0    1    2   -0.013795    0.000000
    2    2    0    2    2   -0.019285    0.000000
    2    3    0    1    1    0.003394    0.000000
    2    3    0    2    1   -0.004669   -0.000000
    2    3    0    1    2    0.006594    0.000000
    2    3    0    2    2    0.003394   -0.000000
    2    4    0    1    1    0.001924   -0.000000
    2    4    0    2    1   -0.000750    0.000000
    2    4    0    1    2   -0.000586    0.000000
    2    4    0    2    2    0.001924    0.000000
    2    5    0    1    1    0.000061    0.000000
    2    5    0    2    1    0.000520    0.000000
    2    5    0    1    2   -0.000666   -0.000000
    2    5    0    2    2    0.000061   -0.000000
    2    6    0    1    1    0.000164    0.000000
    2    6    0    2    1    0.000053    0.000000
    2    6    0    1    2   -0.000259   -0.000000
    2    6    0    2    2    0.000164   -0.000000
    2    7    0    1    1   -0.000093    0.000000
    2    7    0    2    1    0.000053   -0.000000
    2    7    0    1    2    0.000093   -0.000000
    2    7    0    2    2   -0.000093   -0.000000
    3   -4    0    1    1   -0.000079   -0.000000
    3   -4    0    2    1   -0.000185   -0.000000
    3   -4    0    1    2   -0.000313   -0.000000
    3   -4    0    2    2   -0.000079    0.000000
    3   -3    0    1    1    0.000230   -0.000000
    3   -3    0    2    1    0.000163   -0.000000
    3   -3    0    1    2    0.000403    0.000000
    3   -3    0    2    2    0.000230    0.000000
    3   -2    0    1    1    0.000061    0.000000
    3   -2    0    2    1   -0.000750   -0.000000
    3   -2    0    1    2   -0.000259    0.000000
    3   -2    0    2    2    0.000061   -0.000000
    3   -1    0    1    1   -0.000534   -0.000000
    3   -1    0    2    1    0.001331    0.000000
    3   -1    0    1    2    0.000295    0.000000
    3   -1    0    2    2   -0.000534    0.000000
    3    0    0    1    1   -0.001470   -0.000000
    3    0    0    2    1    0.006594    0.000000
    3    0    0    1    2    0.000345   -0.000000
    3    0    0    2    2   -0.001470    0.000000
    3    1    0    1    1    0.003394    0.000000
    3    1    0    2    1   -0.020206    0.000000
    3    1    0    1    2    0.001331   -0.000000
    3    1    0    2    2    0.003394   -0.000000
    3    2    0    1    1    0.003394    0.000000
    3    2    0    2    1    0.006594   -0.000000
    3    2    0    1    2   -0.004669   -0.000000
    3    2    0    2    2    0.003394   -0.000000
    3    3    0    1    1   -0.001470    0.000000
    3    3    0    2    1    0.001331   -0.000000
    3    3    0    1    2    0.001331    0.000000
    3    3    0    2    2   -0.001470    0.000000
    3    4    0    1    1   -0.000534   -0.000000
    3    4    0    2    1   -0.000750    0.000000
    3    4    0    1    2    0.000345   -0.000000
    3    4    0    2    2   -0.000534    0.000000
    3    5    0    1    1    0.000061   -0.000000
    3    5    0    2    1    0.000163    0.000000
    3    5    0    1    2    0.000295   -0.000000
    3    5    0    2    2    0.000061    0.000000
    3    6    0    1    1    0.000230   -0.000000
    3    6    0    2    1   -0.000185    0.000000
    3    6    0    1    2   -0.000259    0.000000
    3    6    0    2    2    0.000230    0.000000
    3    7    0    1    1   -0.000079   -0.000000
    3    7    0    2    1    0.000024    0.000000
    3    7    0    1    2    0.000403    0.000000
    3    7    0    2    2   -0.000079    0.000000
    4   -4    0    1    1    0.000001   -0.000000
    4   -4    0    2    1    0.000031   -0.000000
    4   -4    0    1    2   -0.000313   -0.000000
    4   -4    0    2    2    0.000001    0.000000
    4   -3    0    1    1   -0.000079   -0.000000
    4   -3    0    2    1   -0.000185    0.000000
    4   -3    0    1    2   -0.000313    0.000000
    4   -3    0    2    2   -0.000079    0.000000
    4   -2    0    1    1    0.000164    0.000000
    4   -2    0    2    1    0.000520   -0.000000
    4   -2    0    1    2    0.000093   -0.000000
    4   -2    0    2    2    0.000164   -0.000000
    4   -1    0    1    1   -0.000253    0.000000
    4   -1    0    2    1   -0.000320   -0.000000
    4   -1    0    1    2   -0.000168    0.000000
    4   -1    0    2    2   -0.000253   -0.000000
    4    0    0    1    1   -0.000168   -0.000000
    4    0    0    2    1    0.000345   -0.000000
    4    0    0    1    2   -0.000220    0.000000
    4    0    0    2    2   -0.000168    0.000000
    4    1    0    1    1   -0.000534    0.000000
    4    1    0    2    1   -0.000586    0.000000
    4    1    0    1    2   -0.000320    0.000000
    4    1    0    2    2   -0.000534   -0.000000
    4    2    0    1    1    0.001924    0.000000
    4    2    0    2    1   -0.000586   -0.000000
    4    2    0    1    2   -0.000750    0.000000
    4    2    0    2    2    0.001924   -0.000000
    4    3    0    1    1   -0.000534    0.000000
    4    3    0    2    1    0.000345   -0.000000
    4    3    0    1    2   -0.000750    0.000000
    4    3    0    2    2   -0.000534   -0.000000
    4    4    0    1    1   -0.000168    0.000000
    4    4    0    2    1   -0.000320    0.000000
    4    4    0    1    2   -0.000320    0.000000
    4    4    0    2    2   -0.000168   -0.000000
    4    5    0    1    1   -0.000253    0.000000
    4    5    0    2    1    0.000520    0.000000
    4    5    0    1    2   -0.000220   -0.000000
    4    5    0    2    2   -0.000253   -0.000000
    4    6    0    1    1    0.000164   -0.000000
    4    6    0    2    1   -0.000185    0.000000
    4    6    0    1    2   -0.000168   -0.000000
    4    6    0    2    2    0.000164    0.000000
    4    7    0    1    1   -0.000079   -0.000000
    4    7    0    2    1    0.000031    0.000000
    4    7    0    1    2    0.000093   -0.000000
    4    7    0    2    2   -0.000079    0.000000
    4    8    0    1    1    0.000001   -0.000000
    4    8    0    2    1    0.000031   -0.000000
    4    8    0    1    2   -0.000313   -0.000000
    4    8    0    2    2    0.000001    0.000000
    5   -2    0    1    1   -0.000093   -0.000000
    5   -2    0    2    1    0.000053    0.000000
    5   -2    0    1    2    0.000093    0.000000
    5   -2    0    2    2   -0.000093   -0.000000
    5   -1    0    1    1    0.000109    0.000000
    5   -1    0    2    1    0.000041   -0.000000
    5   -1    0    1    2    0.000246    0.000000
    5   -1    0    2    2    0.000109   -0.000000
    5    0    0    1    1   -0.000025    0.000000
    5    0    0    2    1   -0.000220    0.000000
    5    0    0    1    2    0.000248    0.000000
    5    0    0    2    2   -0.000025   -0.000000
    5    1    0    1    1   -0.000253    0.000000
    5    1    0    2    1    0.000295    0.000000
    5    1    0    1    2    0.000041   -0.000000
    5    1    0    2    2   -0.000253   -0.000000
    5    2    0    1    1    0.000061    0.000000
    5    2    0    2    1   -0.000666    0.000000
    5    2    0    1    2    0.000520   -0.000000
    5    2    0    2    2    0.000061   -0.000000
    5    3    0    1    1    0.000061   -0.000000
    5    3    0    2    1    0.000295    0.000000
    5    3    0    1    2    0.000163   -0.000000
    5    3    0    2    2    0.000061    0.000000
    5    4    0    1    1   -0.000253   -0.000000
    5    4    0    2    1   -0.000220    0.000000
    5    4    0    1    2    0.000520   -0.000000
    5    4    0    2    2   -0.000253    0.000000
    5    5    0    1    1   -0.000025   -0.000000
    5    5    0    2    1    0.000041    0.000000
    5    5    0    1    2    0.000041   -0.000000
    5    5    0    2    2   -0.000025    0.000000
    5    6    0    1    1    0.000109   -0.000000
    5    6    0    2    1    0.000053    0.000000
    5    6    0    1    2    0.000248   -0.000000
    5    6    0    2    2    0.000109    0.000000
    5    7    0    1    1   -0.000093    0.000000
    5    7    0    2    1    0.000024    0.000000
    5    7    0    1    2    0.000246   -0.000000
    5    7    0    2    2   -0.000093   -0.000000
    6    0    0    1    1   -0.000110    0.000000
    6    0    0    2    1    0.000248    0.000000
    6    0    0    1    2    0.000248   -0.000000
    6    0    0    2    2   -0.000110    0.000000
    6    1    0    1    1    0.000109    0.000000
    6    1    0    2    1   -0.000168    0.000000
    6    1    0    1    2   -0.000535    0.000000
    6    1    0    2    2    0.000109   -0.000000
    6    2    0    1    1    0.000164   -0.000000
    6    2    0    2    1   -0.000259    0.000000
    6    2    0    1    2    0.000053   -0.000000
    6    2    0    2    2    0.000164   -0.000000
    6    3    0    1    1    0.000230    0.000000
    6    3    0    2    1   -0.000259    0.000000
